Attendance Record,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create Time:2026/01/20 16:43:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Made Date:2026/01/01-2026/01/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee ID,Name,Department,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
53,,Admin,,,,,"06:47
12:13
12:28
17:04
","07:47
12:47
12:56
17:37
","07:44
12:54
12:56
17:15
","07:41
12:06
12:17
17:54
","07:46
12:10
12:17
17:11
",,,"08:31
12:11
12:55
17:10
","07:45
12:15
12:28
17:01
","07:51
12:47
12:55
17:06
","07:56
12:14
12:58
17:22
",,,,"07:58
12:09
12:17
17:12
","07:47
12:07
12:51
",,,,,,,,,,,
11,,Admin,,,,,"07:34
12:04
12:05
17:24
","07:57
12:39
12:40
17:15
",,"08:01
12:07
12:09
17:06
","08:00
12:15
12:19
17:07
",,,"07:33
12:23
12:24
17:07
","08:00
08:00
13:00
13:01
17:08
","07:48
12:52
17:10
","07:58
12:22
12:23
",,,,"07:38
12:09
12:10
17:10
","07:56
12:03
12:05
",,,,,,,,,,,
351,,Admin,,,,,,"06:50
12:14
12:59
17:08
","07:06
12:20
12:43
17:09
","07:39
12:04
12:30
17:10
","07:39
12:03
12:33
17:06
",,,"07:00
12:10
12:35
17:08
","07:49
12:01
12:30
17:03
","07:48
12:02
12:32
17:53
","07:47
12:02
12:34
17:03
","07:49
12:02
12:53
17:11
",,,"07:25
12:24
12:46
17:09
","07:49
12:16
12:52
",,,,,,,,,,,
352,,Admin,,,,,,"07:47
12:17
12:33
13:00
17:02
","07:41
12:06
12:23
17:01
","07:31
12:03
12:32
17:06
","07:22
12:06
12:33
17:02
",,,"07:43
12:08
12:28
17:05
","07:35
12:01
12:24
17:02
","07:24
12:01
12:37
17:52
","07:49
12:02
12:35
17:04
","07:51
12:02
12:53
17:09
",,,,"07:09
12:16
12:46
",,,,,,,,,,,
751,,Admin,,,,,"08:23
12:07
12:32
17:09
","07:43
12:07
12:40
17:15
","07:41
12:08
12:27
12:54
17:05
","07:40
12:11
12:34
17:10
",,,,"06:41
12:11
12:52
17:08
","07:41
","07:48
12:08
12:52
","07:54
12:07
12:38
17:10
","07:39
12:06
12:37
17:06
",,,"07:36
12:08
12:53
","07:42
12:18
12:45
",,,,,,,,,,,
752,,Admin,,,,,"08:23
12:06
12:48
17:16
","07:52
12:07
12:33
17:01
","07:44
12:06
12:40
17:05
","07:53
12:03
12:30
17:07
",,,,"07:25
12:10
12:53
17:10
","07:54
12:06
12:29
17:02
","07:53
12:15
12:47
17:06
",,"07:44
12:20
12:45
17:04
",,,"07:21
12:11
12:39
17:06
","07:52
12:06
12:54
",,,,,,,,,,,
753,,Admin,,,,,"08:23
12:07
12:31
17:08
","07:43
12:06
12:40
17:08
","07:41
12:09
12:51
17:06
","07:49
12:10
12:23
17:17
",,,,"07:27
12:15
12:52
17:10
","07:41
12:09
12:31
17:06
","07:48
12:05
12:52
17:06
","07:39
12:04
12:47
17:08
","07:39
12:05
12:40
17:04
",,,"07:01
12:11
12:55
17:06
","07:42
12:07
12:29
",,,,,,,,,,,
656,,Admin,,,,,,,,,,,,,,,,,,,"10:26
","07:42
12:03
12:58
",,,,,,,,,,,
657,,Admin,,,,,,,,,,,,,,,,,,,"10:26
","07:42
12:03
12:58
",,,,,,,,,,,
658,,Admin,,,,,,,,,,,,,,,,,,,"10:26
","07:42
12:03
12:58
",,,,,,,,,,,
